id,type,typeLong,title,scale,timeSignature,content,uuid
17,2,Chorus,"Jiundo, Jiundo Chan (He Lives)",,,"जिउँदो, जिउँदो छन्‌, येशू ख्रीष्ट जिउँदो<br>होस्‌, अगुवाइ दिन्छन्‌ मलाई र सङ्गति मीठो<br>जिउँदो, जिउँदो उतार्न पापदेखि।<br>म कसरी निश्चय जान्दछु? मनमै जिउँछन्‌ उनी।",a98cf021-bf9d-4b68-9f30-f6d17767988c
18,1,Bhajan,"Mahimaa, Mahimaa, Mahimaa Hos Ishworlaai Mahimaa",,,"<b>को.(महिमा, महिमा, महिमा होस्‌) २<br>ईश्‍वरलाई महिमा (होस्‌, महिमा होस्‌) २</b><br>१. (मृतक आत्मालाई, आशारहितलाई,<br>घृणित, गरीब, शून्य, अर्थहीन जीवनलाई) २<br>नवीन दर्शन दिन, नयाँ जीवन दिन (मानव बन्‍‌नुभो) २<br>प्रशंसा, प्रशंसा, प्रशंसा होस्‌) २ ईश्‍वरलाई<br>(प्रशंसा होस्‌) 2<br>२. (सत्य अमर प्रेमको, सुन्दर उदार प्रेमको,<br>असीमित एकमात्र जीवित साक्षात्‌ प्रेमको) २<br>प्रमाणित कोसेली, बहुमूल्य कोसेली<br>(आज दिनुभो) २ (धन्यवाद, धन्यवाद, धन्यवाद होस्‌) २<br>ईश्‍वरलाई (धन्यवाद होस्‌) २",5e0c17b8-314e-4543-b460-e27868267f97
20,2,Chorus,Linos Tan Arpanchaun (Song Used During Offering),,,"लिनोस् तन, अर्पन्छौं लिनोस् मन<br>चढ़ाउँछौ लिनोस् धन, पिता (तपाईंकै हौ) 2<br>तपाईंकै शुरूदेखि छानेका तपाईंकै ख्रीष्टको रगतले किनेका<br>तपाईंकै आत्माका छाप लागेका, तपाईंकै हौ, तपाईंकै हौ<br>लिनोस् तन, अर्पन्छौं लिनोस् मन<br>चढ़ाउँछऔं लिनोस् धन, पिता तपाईंकै हौ, तपाईंकै हौ",d93b1303-e755-447f-ac21-c9c6c5f8db7d
19,2,Chorus,Krusaimaa Krusaimaa Malaai Parethyo Jyoti,,,"क्रूसैमा क्रूसैमा मलाई परेथ्यो ज्योति,<br>मेरो पापको भारी हटिगो<br>त्यहाँ विश्‍वास गरी मैले पाएँ दृष्टि<br>र अहिलेको जीवन खुशी भो।",c1e26c32-807e-401c-aa39-f5f206e02e46
2,1,Bhajan,Mahaan Sristi-kartaa (To God Be The Glory),,,"१. महान्‌ सृष्टिकर्ता परमेश्‍वरको जय संसारलाई प्रेम गरी ख्रीष्ट पुत्र दिए<br>जो प्राण आफ्‍‌नो त्यागी बने तारणहार र सबैको लागि खोले स्वर्गद्वार।<br><b>को.(स्तुति गाऊ) २ उनको वचन सुनाऊ, (स्तुति गाऊ) २ सबै मिली रमाऊ<br>येशू पुत्रद्वारा पिताकहाँ आऊ र ईश्‍वरको जयजयकार स्तुति चढाऊ।</b><br>२. हो रगतले किनेको पूरा उद्धार विश्‍वासीहरूलाई ईश्‍वरको करार,<br>जो सबभन्दा तुच्छ त्यो विश्‍वास गरे त्यसलाई क्षमा गर्छन्‌ झट्टै येशूले।<br>३. दिए महान्‌ शिक्षा, गरे महान्‌ काम महान्‌ छ नि येशूमा हर्ष इनाम,<br>तै यसभन्दा बढ्‌ता छ आनन्द अपार हामी जब हेरौंला ख्रीष्टको मुहार।",94b6cf20-9809-4bc6-aa9a-b03e3ad2e5d2
13,2,Chorus,Yeshu Haamraa Yaahwe Nissi,,,(येशू हाम्रा याह्वे निस्सी) २<br>हामी विजयी भन्दा महान् छौँ) २ (येशूमा) २,e87e991c-3537-46d6-b69d-810d749bd59d
6,1,Bhajan,"Ishwor Tapaain Udekakaa (My God, How Wonderful)",,,"१. ईश्‍वर तपाईं उदेकका छौ अपार महान्तमका<br>सिंहासन शोभा विबखान अगाध तेज महिमा।<br>२. अथाह तपाईंको अनन्तकाल हे आफै-आफै ईश्‍वर<br>स्वर्गदूतले गर्दछन्‌ दिनरात मान्‌ पूजा निरन्तर।<br>३. तपाईंको भय म मान्दछु हे ईश्‍वर जिउँदो<br>पछुताई काम्दै-काम्दै आशमा पूजा म गर्छु।<br>४. तै पनि प्रभु आफै-आफै म पनि प्रेम गर्छु।<br>अँ, मेरो अयोग्य मनको प्रेम तपाईंले माग्‍‌नुभयो।<br>५. हे ख्रीष्टका पिता, प्रेमको मूल परमानन्द हुन्छ यो<br>स्वर्गलोकमा भोग्‍‌नु नित्य वास पाई दर्शन ईश्‍वरको।",f6f13331-95fc-4579-b44d-9a2ff41da4ce
2,2,Chorus,"Jiundo Chan, Yeshu Jiundo Chan",,,"जिउँदो छन्, येशू जिउँदो छन्, मेरो मनमा येशू जिउँदो छन्<br>सङ्कटमा मेरो सहारा हुन्, येशू सधैं जिउँदो छन्।",55e6ae05-dde0-421a-984c-56236b755470
8,2,Chorus,Jivanko Roti Khaandai Chu,,,"को.जीवनको रोटी खाँदै छु र मूलको पानी पिउँदैछु<br>र येशू भन्छन्‌ जसले पिउँछ उसलाई कहिल्यै तिर्खा लाग्दैन।<br>(क्या रे तिर्खा लाग्दैन? कहिल्यै तिर्खा लाग्दैन) २<br>र येशू भन्छन्‌, जसले पिउँछ उसलाई कहिल्यै तिर्खा लाग्दैन।",323c2144-3325-438d-80c0-79de42ec61db
26,2,Chorus,"Hallelu, Halleluyaah Yeshuko Jai (Hallelu, Hallelujah)",,,"(हल्लेलू, हल्लेलू, हल्लेलू, हल्लेलूयाह, येशूको जय) २<br>(येशूको जय, हल्लेलूयाह) ३ येशूको जय ।",5f74d475-a395-4cfd-929c-bfec523b2bac
